Log file open, 01/10/23 22:14:46
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07B200][00000BAF7F51A000 52] LinuxArm64Editor, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07D400][00000BAF7F51C800 52] LinuxArm64, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F075A00][00000BAF7F502800 52] LinuxClient, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07A600][00000BAF7F520000 52] LinuxArm64Client, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07DA00][00000BAF7F525000 52] LinuxServer, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07BC00][00000BAF7F527800 52] LinuxArm64Server, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07D600][00000BAF7F52A000 52] Android, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F077000][00000BAF7F52C800 52] Android_Preview_OpenGL, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07C400][00000BAF7F512800 52] Android_Preview_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07DE00][00000BAF7F530000 52] Android_Low, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07E000][00000BAF7F535000 52] Android_Mid, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07A200][00000BAF7F537800 52] Android_High, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07E400][00000BAF7F53A000 52] Android_Default, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07E800][00000BAF7F53C800 52] Android_Adreno4xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07EA00][00000BAF7F522800 52] Android_Adreno5xx_Low, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07EE00][00000BAF7F540000 52] Android_Adreno5xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07B600][00000BAF7F545000 52] Android_Adreno6xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07CE00][00000BAF7F547800 52] Android_Adreno6xx_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07F000][00000BAF7F54A000 52] Android_Adreno7xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07DC00][00000BAF7F54C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07F400][00000BAF7F532800 52] Android_Mali_T6xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07F800][00000BAF7F550000 52] Android_Mali_T7xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07FA00][00000BAF7F555000 52] Android_Mali_T8xx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07FE00][00000BAF7F557800 52] Android_Mali_G71, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07CC00][00000BAF7F55A000 52] Android_Mali_G72, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F07AC00][00000BAF7F55C800 52] Android_Mali_G72_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7E95FC00][00000BAF7F542800 52] Android_Mali_G76, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF794BFA00][00000BAF7F560000 52] Android_Mali_G76_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F580000][00000BAF7F565000 52] Android_Mali_G77, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F581200][00000BAF7F567800 52] Android_Mali_G77_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F581400][00000BAF7F56A000 52] Android_Mali_G78, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F581800][00000BAF7F56C800 52] Android_Mali_G78_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F581A00][00000BAF7F552800 52] Android_Mali_G710, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F581E00][00000BAF7F4A0000 52] Android_Mali_G710_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F580E00][00000BAF7F4A5000 52] Android_Xclipse_920, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F580C00][00000BAF7F4A7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F582000][00000BAF7F4AA000 52] Android_Vulkan_SM5, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F580600][00000BAF7F4AC800 52] Android_PowerVR_G6xxx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F582400][00000BAF7F562800 52] Android_PowerVR_GT7xxx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F582800][00000BAF7F590000 52] Android_PowerVR_GE8xxx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F582E00][00000BAF7F595000 52] Android_PowerVR_GM9xxx, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F580200][00000BAF7F597800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F583000][00000BAF7F59A000 52] Android_TegraK1, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F580A00][00000BAF7F59C800 52] Android_Unknown_Vulkan, 
[2023.01.10-21.15.02:951][  0]LogDeviceProfileManager: 	[00000BAF7F583400][00000BAF7F4A2800 52] Oculus_Quest, 
[2023.01.10-21.15.02:952][  0]LogDeviceProfileManager: 	[00000BAF7F583800][00000BAF7F5A0000 52] Oculus_Quest2, 
[2023.01.10-21.15.02:952][  0]LogDeviceProfileManager: 	[00000BAF7F583A00][00000BAF7F5A5000 52] HoloLens, 
[2023.01.10-21.15.02:952][  0]LogDeviceProfileManager: Active device profile: [00000BAF7F075200][00000BAF77675000 52] WindowsEditor
[2023.01.10-21.15.02:952][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.10-21.15.02:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.10-21.15.02:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-21.15.02:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.10-21.15.02:963][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.10-21.15.02:971][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.10-21.15.02:971][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-21.15.02:971][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-21.15.02:971][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-21.15.02:971][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.10-21.15.02:990][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject"  -Device=Win64@DESKTOP-27EQR32'
[2023.01.10-21.15.02:990][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/DODOMU_FAP.uproject"  -Device=Win64@DESKTOP-27EQR32" -nocompile -nocompileuat ]
[2023.01.10-21.15.03:251][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.10-21.15.03:709][  0]LogTurnkeySupport: Completed device detection: Code = 0
